P1_1perc_Tap,P2_99perc_Tap,P3_InTBox
0.52154541015625,2.04742431640625,1.097412109375
0.5224609375,2.04803466796875,1.0980224609375
0.521240234375,2.047119140625,1.09832763671875
0.5206298828125,2.047119140625,1.0986328125
0.52154541015625,2.047119140625,1.0980224609375
0.52154541015625,2.04833984375,1.0980224609375
0.521240234375,2.04803466796875,1.0980224609375
0.5224609375,2.047119140625,1.0986328125
0.52276611328125,2.04803466796875,1.09893798828125
0.52337646484375,2.0477294921875,1.0992431640625
0.52215576171875,2.04681396484375,1.09893798828125
0.52215576171875,2.0458984375,1.09771728515625
0.52215576171875,2.04833984375,1.09893798828125
0.5218505859375,2.04742431640625,1.09893798828125
0.5218505859375,2.04803466796875,1.0980224609375
0.52215576171875,2.0477294921875,1.09832763671875
0.5224609375,2.04864501953125,1.0986328125
0.521240234375,2.04742431640625,1.09771728515625
0.52154541015625,2.049560546875,1.099853515625
0.52215576171875,2.04833984375,1.0992431640625
0.5224609375,2.04742431640625,1.0986328125
0.52337646484375,2.04803466796875,1.09893798828125
0.5218505859375,2.04742431640625,1.0980224609375
0.5224609375,2.0477294921875,1.0980224609375
0.52093505859375,2.04864501953125,1.0992431640625
0.521240234375,2.04833984375,1.0986328125
0.52154541015625,2.0477294921875,1.0986328125
0.5218505859375,2.0465087890625,1.09954833984375
0.5218505859375,2.0465087890625,1.09893798828125
0.52215576171875,2.04681396484375,1.09893798828125
0.52154541015625,2.04803466796875,1.09771728515625
0.52154541015625,2.04803466796875,1.0968017578125
0.52215576171875,2.0477294921875,1.0986328125
0.52032470703125,2.04742431640625,1.0980224609375
0.52154541015625,2.04833984375,1.0986328125
0.521240234375,2.04681396484375,1.0986328125
0.52215576171875,2.0477294921875,1.0986328125
0.52276611328125,2.0465087890625,1.0992431640625
0.5218505859375,2.0477294921875,1.0992431640625
0.52154541015625,2.0477294921875,1.09893798828125
0.52276611328125,2.04864501953125,1.0980224609375
0.52154541015625,2.04681396484375,1.0980224609375
0.52215576171875,2.04803466796875,1.09954833984375
0.52154541015625,2.04742431640625,1.0980224609375
0.52032470703125,2.04864501953125,1.0980224609375
0.5218505859375,2.04864501953125,1.097412109375
0.52154541015625,2.0477294921875,1.09710693359375
0.52093505859375,2.04742431640625,1.09832763671875
0.51971435546875,2.04803466796875,1.097412109375
0.5224609375,2.04742431640625,1.0986328125
0.5218505859375,2.0477294921875,1.09832763671875
0.52154541015625,2.0477294921875,1.1004638671875
0.5230712890625,2.04803466796875,1.09893798828125
0.5218505859375,2.04864501953125,1.0986328125
0.52032470703125,2.047119140625,1.09893798828125
0.521240234375,2.04833984375,1.10015869140625
0.52215576171875,2.04742431640625,1.0980224609375
0.52276611328125,2.04833984375,1.09893798828125
0.5224609375,2.04803466796875,1.09832763671875
0.52154541015625,2.04864501953125,1.0986328125
0.521240234375,2.047119140625,1.09832763671875
0.5206298828125,2.04742431640625,1.0980224609375
0.52215576171875,2.04833984375,1.09832763671875
0.52154541015625,2.04833984375,1.0986328125
0.5206298828125,2.04681396484375,1.09832763671875
0.5218505859375,2.047119140625,1.09832763671875
0.521240234375,2.04833984375,1.0980224609375
0.52276611328125,2.0465087890625,1.09832763671875
0.52215576171875,2.04742431640625,1.09771728515625
0.52093505859375,2.0477294921875,1.0992431640625
0.52093505859375,2.0477294921875,1.09893798828125
0.52154541015625,2.04803466796875,1.0986328125
0.52154541015625,2.04803466796875,1.0986328125
0.52154541015625,2.04742431640625,1.0980224609375
0.52215576171875,2.0465087890625,1.09832763671875
0.52154541015625,2.04742431640625,1.0986328125
0.52093505859375,2.0477294921875,1.09832763671875
0.52001953125,2.04742431640625,1.09893798828125
0.52001953125,2.04833984375,1.0986328125
0.5206298828125,2.04864501953125,1.09954833984375
0.52093505859375,2.04803466796875,1.09832763671875
0.52154541015625,2.0458984375,1.09954833984375
0.52001953125,2.04620361328125,1.0992431640625
0.5206298828125,2.04620361328125,1.09832763671875
0.5206298828125,2.04620361328125,1.0986328125
0.5206298828125,2.04620361328125,1.09832763671875
0.52276611328125,2.047119140625,1.09832763671875
0.5206298828125,2.04681396484375,1.0986328125
0.52154541015625,2.04742431640625,1.0986328125
0.521240234375,2.0477294921875,1.0980224609375
0.52093505859375,2.04803466796875,1.0980224609375
0.52154541015625,2.047119140625,1.09771728515625
0.5218505859375,2.04833984375,1.099853515625
0.521240234375,2.04803466796875,1.09954833984375
0.521240234375,2.0477294921875,1.09832763671875
0.5206298828125,2.047119140625,1.0986328125
0.52093505859375,2.047119140625,1.0986328125
0.52276611328125,2.04803466796875,1.09832763671875
0.5206298828125,2.04803466796875,1.09893798828125
0.5218505859375,2.04620361328125,1.09832763671875
0.5206298828125,2.04833984375,1.0980224609375
0.52093505859375,2.047119140625,1.0986328125
0.5194091796875,2.04833984375,1.09893798828125
0.52093505859375,2.04681396484375,1.09832763671875
0.5206298828125,2.0477294921875,1.09771728515625
0.52093505859375,2.04681396484375,1.09893798828125
0.52215576171875,2.04620361328125,1.0986328125
0.52032470703125,2.04864501953125,1.099853515625
0.52032470703125,2.04742431640625,1.09893798828125
0.52093505859375,2.047119140625,1.09771728515625
0.52215576171875,2.04681396484375,1.10015869140625
0.521240234375,2.04803466796875,1.0980224609375
0.52215576171875,2.04742431640625,1.09832763671875
0.52032470703125,2.04803466796875,1.09619140625
0.5206298828125,2.04681396484375,1.09954833984375
0.52093505859375,2.0465087890625,1.09893798828125
0.52154541015625,2.04803466796875,1.097412109375
0.5206298828125,2.0465087890625,1.09832763671875
0.52093505859375,2.04620361328125,1.10015869140625
0.5218505859375,2.04833984375,1.0980224609375
0.52154541015625,2.047119140625,1.09832763671875
0.5206298828125,2.04803466796875,1.0980224609375
0.52093505859375,2.04559326171875,1.097412109375
0.52001953125,2.04742431640625,1.09771728515625
0.52154541015625,2.04803466796875,1.097412109375
0.52093505859375,2.047119140625,1.0980224609375
0.52093505859375,2.047119140625,1.097412109375
0.5218505859375,2.04803466796875,1.0992431640625
0.52215576171875,2.04803466796875,1.09893798828125
0.52032470703125,2.04833984375,1.09832763671875
0.51971435546875,2.0465087890625,1.097412109375
0.52032470703125,2.04803466796875,1.09893798828125
0.5206298828125,2.04803466796875,1.09710693359375
0.52032470703125,2.0458984375,1.09832763671875
0.5206298828125,2.0465087890625,1.09832763671875
0.52032470703125,2.0458984375,1.09893798828125
0.52093505859375,2.04864501953125,1.0986328125
0.52001953125,2.047119140625,1.097412109375
0.521240234375,2.04742431640625,1.0980224609375
0.52154541015625,2.04864501953125,1.0968017578125
0.5206298828125,2.0465087890625,1.09893798828125
0.5218505859375,2.04742431640625,1.10015869140625
0.521240234375,2.04620361328125,1.09771728515625
0.52154541015625,2.0458984375,1.0986328125
0.5194091796875,2.04803466796875,1.097412109375
0.51910400390625,2.04681396484375,1.09771728515625
0.5206298828125,2.0465087890625,1.09893798828125
0.52093505859375,2.04742431640625,1.0992431640625
0.5206298828125,2.04742431640625,1.09771728515625
0.521240234375,2.047119140625,1.09771728515625
0.52093505859375,2.0465087890625,1.0992431640625
0.52093505859375,2.0465087890625,1.09893798828125
0.52001953125,2.0458984375,1.09893798828125
0.52154541015625,2.04742431640625,1.09893798828125
0.51971435546875,2.0458984375,1.09832763671875
0.52154541015625,2.0465087890625,1.0980224609375
0.521240234375,2.04833984375,1.10076904296875
0.5206298828125,2.047119140625,1.09832763671875
0.52032470703125,2.0452880859375,1.09832763671875
0.521240234375,2.0452880859375,1.09771728515625
0.52032470703125,2.0452880859375,1.09893798828125
0.52032470703125,2.04803466796875,1.0980224609375
0.52001953125,2.04681396484375,1.09771728515625
0.52093505859375,2.04681396484375,1.09832763671875
0.52093505859375,2.04925537109375,1.0980224609375
0.52093505859375,2.0465087890625,1.09771728515625
0.51971435546875,2.04559326171875,1.0968017578125
0.52001953125,2.04803466796875,1.09771728515625
0.52093505859375,2.04803466796875,1.097412109375
0.5206298828125,2.04742431640625,1.0980224609375
0.51971435546875,2.04742431640625,1.0992431640625
0.52093505859375,2.047119140625,1.0968017578125
0.52093505859375,2.04742431640625,1.09832763671875
0.52032470703125,2.04620361328125,1.09619140625
0.5206298828125,2.04681396484375,1.09771728515625
0.518798828125,2.0477294921875,1.0980224609375
0.52093505859375,2.04681396484375,1.09832763671875
0.52154541015625,2.04833984375,1.09893798828125
0.52001953125,2.0458984375,1.09832763671875
0.52154541015625,2.04803466796875,1.0980224609375
0.5194091796875,2.04681396484375,1.09893798828125
0.52032470703125,2.04681396484375,1.0968017578125
0.52001953125,2.0465087890625,1.09893798828125
0.51971435546875,2.04498291015625,1.0980224609375
0.5194091796875,2.0465087890625,1.097412109375
0.51910400390625,2.0465087890625,1.09832763671875
0.5206298828125,2.04620361328125,1.09832763671875
0.5206298828125,2.04620361328125,1.09954833984375
0.52093505859375,2.04559326171875,1.09771728515625
0.52093505859375,2.0465087890625,1.09710693359375
0.51971435546875,2.0477294921875,1.09893798828125
0.51971435546875,2.04742431640625,1.09771728515625
0.51849365234375,2.0458984375,1.097412109375
0.52032470703125,2.04681396484375,1.097412109375
0.51849365234375,2.04742431640625,1.09893798828125
0.52154541015625,2.04742431640625,1.09832763671875
0.52032470703125,2.04559326171875,1.097412109375
0.52032470703125,2.047119140625,1.097412109375
0.5206298828125,2.04742431640625,1.09710693359375
0.52032470703125,2.04620361328125,1.09832763671875
0.51849365234375,2.04620361328125,1.0992431640625
0.5206298828125,2.04742431640625,1.0980224609375
0.518798828125,2.04681396484375,1.09649658203125
0.5206298828125,2.04620361328125,1.09771728515625
0.52032470703125,2.0458984375,1.0968017578125
0.52001953125,2.04803466796875,1.0980224609375
0.52001953125,2.047119140625,1.097412109375
0.52093505859375,2.04559326171875,1.0980224609375
0.52001953125,2.0465087890625,1.09771728515625
0.52001953125,2.04620361328125,1.0986328125
0.52032470703125,2.047119140625,1.09832763671875
0.5194091796875,2.04803466796875,1.09832763671875
0.52154541015625,2.047119140625,1.0980224609375
0.5206298828125,2.04803466796875,1.0986328125
0.5218505859375,2.0477294921875,1.0992431640625
0.52032470703125,2.04803466796875,1.09893798828125
0.5194091796875,2.04681396484375,1.09832763671875
0.5206298828125,2.0452880859375,1.097412109375
0.5206298828125,2.04620361328125,1.0968017578125
0.52001953125,2.0458984375,1.0992431640625
0.521240234375,2.04742431640625,1.0986328125
0.52001953125,2.0465087890625,1.097412109375
0.52032470703125,2.04742431640625,1.0980224609375
0.52032470703125,2.04681396484375,1.0980224609375
0.52093505859375,2.0452880859375,1.09649658203125
0.52032470703125,2.047119140625,1.09771728515625
0.5181884765625,2.0458984375,1.09710693359375
0.52001953125,2.0465087890625,1.09832763671875
0.5194091796875,2.04742431640625,1.0980224609375
0.518798828125,2.047119140625,1.0986328125
0.5194091796875,2.047119140625,1.0980224609375
0.5181884765625,2.04742431640625,1.0968017578125
0.518798828125,2.047119140625,1.0980224609375
0.51910400390625,2.0458984375,1.09771728515625
0.51971435546875,2.04559326171875,1.0986328125
0.51849365234375,2.0465087890625,1.0968017578125
0.51971435546875,2.047119140625,1.09954833984375
0.5194091796875,2.0477294921875,1.0992431640625
0.52001953125,2.0477294921875,1.0980224609375
0.518798828125,2.04681396484375,1.0980224609375
0.51971435546875,2.0465087890625,1.0980224609375
0.51910400390625,2.04803466796875,1.0980224609375
0.52001953125,2.0477294921875,1.0986328125
0.52093505859375,2.04620361328125,1.09893798828125
0.52032470703125,2.0458984375,1.09619140625
0.5194091796875,2.0465087890625,1.0980224609375
0.51971435546875,2.0465087890625,1.09771728515625
0.5206298828125,2.0465087890625,1.0986328125
0.5194091796875,2.04833984375,1.0986328125
0.52001953125,2.04681396484375,1.0986328125
0.5194091796875,2.0465087890625,1.09832763671875
0.51971435546875,2.0458984375,1.09893798828125
0.518798828125,2.044677734375,1.09893798828125
0.5194091796875,2.044677734375,1.09619140625
0.52093505859375,2.047119140625,1.0980224609375
0.5194091796875,2.04803466796875,1.0968017578125
0.5194091796875,2.04620361328125,1.097412109375
0.51910400390625,2.0458984375,1.0968017578125
0.518798828125,2.047119140625,1.09710693359375
0.52001953125,2.0477294921875,1.0986328125
0.52032470703125,2.0458984375,1.0986328125
0.52093505859375,2.04681396484375,1.09893798828125
0.52032470703125,2.047119140625,1.097412109375
0.51971435546875,2.047119140625,1.09832763671875
0.51971435546875,2.04620361328125,1.09893798828125
0.518798828125,2.047119140625,1.0968017578125
0.5194091796875,2.04620361328125,1.09771728515625
0.52032470703125,2.0458984375,1.0968017578125
0.51971435546875,2.047119140625,1.09832763671875
0.5194091796875,2.04681396484375,1.0992431640625
0.52001953125,2.04742431640625,1.09832763671875
0.5194091796875,2.0465087890625,1.097412109375
0.5181884765625,2.04559326171875,1.09954833984375
0.51971435546875,2.04559326171875,1.0968017578125
0.52032470703125,2.04620361328125,1.09893798828125
0.5181884765625,2.0465087890625,1.09710693359375
0.51849365234375,2.0465087890625,1.0980224609375
0.518798828125,2.04681396484375,1.09832763671875
0.5194091796875,2.047119140625,1.097412109375
0.51849365234375,2.0477294921875,1.09954833984375
0.518798828125,2.0477294921875,1.0986328125
0.52001953125,2.04620361328125,1.09832763671875
0.5194091796875,2.0465087890625,1.0986328125
0.52001953125,2.04559326171875,1.0980224609375
0.51971435546875,2.04681396484375,1.09771728515625
0.51910400390625,2.04620361328125,1.09771728515625
0.518798828125,2.0477294921875,1.097412109375
0.52032470703125,2.0465087890625,1.0986328125
0.51910400390625,2.047119140625,1.09893798828125
0.52032470703125,2.04559326171875,1.09771728515625
0.51910400390625,2.047119140625,1.09832763671875
0.5194091796875,2.04559326171875,1.0968017578125
0.51849365234375,2.04681396484375,1.0992431640625
0.5194091796875,2.04803466796875,1.0980224609375
0.51910400390625,2.0477294921875,1.097412109375
0.52032470703125,2.04803466796875,1.097412109375
0.51971435546875,2.04620361328125,1.0980224609375
0.51910400390625,2.0458984375,1.09649658203125
0.5181884765625,2.04803466796875,1.09771728515625
0.5181884765625,2.04559326171875,1.09832763671875
0.5194091796875,2.04833984375,1.097412109375
0.518798828125,2.0477294921875,1.0986328125
0.52032470703125,2.04681396484375,1.09832763671875
0.52032470703125,2.04803466796875,1.09893798828125
0.5194091796875,2.04742431640625,1.09893798828125
0.52001953125,2.04620361328125,1.0968017578125
0.52001953125,2.04681396484375,1.09771728515625
0.51910400390625,2.0465087890625,1.097412109375
0.5194091796875,2.047119140625,1.09954833984375
0.5206298828125,2.04742431640625,1.09771728515625
0.52032470703125,2.0465087890625,1.09832763671875
0.52001953125,2.047119140625,1.0986328125
0.51910400390625,2.04681396484375,1.09771728515625
0.51971435546875,2.04742431640625,1.09771728515625
0.52001953125,2.04681396484375,1.0986328125
0.52032470703125,2.04742431640625,1.0986328125
0.5194091796875,2.047119140625,1.097412109375
0.51971435546875,2.0452880859375,1.09710693359375
0.52001953125,2.04742431640625,1.097412109375
0.52032470703125,2.04803466796875,1.09893798828125
0.5194091796875,2.047119140625,1.09771728515625
0.518798828125,2.04681396484375,1.09771728515625
0.52001953125,2.04803466796875,1.097412109375
0.51849365234375,2.04742431640625,1.0986328125
0.52001953125,2.0477294921875,1.0980224609375
0.52001953125,2.04742431640625,1.0980224609375
0.52001953125,2.047119140625,1.09832763671875
0.51910400390625,2.04681396484375,1.0986328125
0.51910400390625,2.0465087890625,1.09771728515625
0.51971435546875,2.0465087890625,1.09832763671875
0.5181884765625,2.04864501953125,1.09771728515625
0.51971435546875,2.04742431640625,1.0992431640625
0.51910400390625,2.04742431640625,1.097412109375
0.5194091796875,2.04833984375,1.0980224609375
0.518798828125,2.047119140625,1.0968017578125
0.5181884765625,2.04681396484375,1.09832763671875
